"Day","PP","G","R","TA","B5_A","B5_C","B5_E","B5_N","B5_O","T_D","SA_B","SA_E","N_MD","N_PD","N_TD","N_P","N_E","N_F","RW","SA","SP","I","tOut","fOut","F_Happy","F_Neutral","F_Negarive"
"1",-0.0503125960192001,"1","4",38,35,41,24,21,48,15459,33,36,11,1,4,6,8,2,57.75,0,0.78,25.36,567.5,0.465748107898312,0.117469324232924,0.182703277736444,0.696778517157887
"2",0.412545183614269,"1","4",38,35,41,24,21,48,17237,35,34,10,3,4,7,8,1,39.04,0,0,31.08,438.2,1.04426524337182,0.152291832697888,0.269330267083208,0.576766381837681
"3",0.0388077300907801,"1","4",38,35,41,24,21,48,11956,26,24,1,1,1,10,2,1,42.65,0,0,41.46,356.333333333333,0.903312144529943,0.393260652285164,0.312037291129617,0.289634347718531
"4",-0.0118731946700503,"1","4",38,35,41,24,21,48,10478,24,27,7,3,4,8,7,5,74.16,0,0,0,760,0.343577018514984,0.136750749533273,0.665561148929741,0.197685229406642
"1",-0.0771382728253398,"2","2",35,38,43,25,19,41,13758,52,52,18,15,18,12,18,17,100,0,0,0,0,0,0.00156154990992801,0.010501489888766,0.987854102121764
"2",-0.11946245801903,"2","2",35,38,43,25,19,41,13434,53,40,19,18,20,19,20,18,100,0,0,0,0,0,0.000688916465183815,0.00745682521295206,0.991275659401271
"3",-0.0541626572635696,"2","2",35,38,43,25,19,41,12051,25,23,6,10,3,18,5,3,93.61,0,2.07,0,521,0.298730395817774,0.00410586983671476,0.00555981457263494,0.989415060311802
"4",0.0343484692276306,"2","2",35,38,43,25,19,41,12786,25,26,10,7,6,20,5,3,92.9,0,3.54,0,455,0.281557954012201,0.00102949245714784,0.00650166782130594,0.992399336818007
"1",0.13295093714836,"1","2",33,44,36,36,13,40,24275,25,33,14,5,12,12,15,5,26.58,0,6.6,0,1341.83333333333,0.889804325437693,0.00466171475554568,0.660295989968202,0.32530166495004
"2",0.270887738479541,"1","2",33,44,36,36,13,40,16223,35,32,17,12,15,17,15,5,66.91,0,9.34,0,1061.33333333333,0.665721506503113,0.00544826423367809,0.844012001305469,0.149909110731403
"3",0.23044419512116,"1","2",33,44,36,36,13,40,21576,20,21,8,8,8,15,10,0,17.98,0,7.91,0,2506.66666666667,0.50055617352614,0.00250666663190875,0.660814640854823,0.334230040482307
"4",0.278651851323841,"1","2",33,44,36,36,13,40,13908,21,20,10,10,8,12,12,0,63.03,0,12.47,0,1265.5,0.517687661777394,0.000830271730249806,0.798771960047041,0.198213112173179
"1",0.21622769290847,"2","1",35,33,41,40,16,29,16429,50,45,15,2,10,17,18,15,85.82,2.15,3.18,0.55,398,0.438249436971209,0.0108735072256862,0.0106739763632332,0.978299635806512
"2",0.05624677165381,"2","1",35,33,41,40,16,29,13532,44,58,17,1,17,16,18,16,56.86,1,0.88,0,211.5,0.532072125332545,0.00612181788675404,0.0493699869069051,0.944453877800397
"3",0.14922507483149,"2","1",35,33,41,40,16,29,13237,32,31,10,0,2,18,10,1,67.18,0,10.75,5.5,303,0.543929893480396,0.00495127628841811,0.0297820044185351,0.964808347154579
"4",0.0940076568513302,"2","1",35,33,41,40,16,29,14077,32,31,5,0,4,18,10,1,48.39,1.87,4.27,0,360.5,0.511472614903744,0.00782485811297416,0.0155394572812643,0.976520457014306
"1",0.232734930220929,"1","1",58,32,32,24,29,29,18880,59,56,15,10,20,15,15,15,37.64,0.78,0.36,0,458,1.14406779661017,0.0165792321777893,0.543692843322943,0.438497758702315
"2",0.207021326318729,"1","1",58,32,32,24,29,29,19492,57,43,20,15,15,18,15,18,62.11,0,1.16,0,875.4,0.923455776728914,0.145973375576251,0.208474018602372,0.638304185549914
"3",0.57681670187584,"1","1",58,32,32,24,29,29,15178,37,35,10,10,5,15,10,3,61.86,0.9,4.52,0,1139.66666666667,0.711556199762815,0.113686862013916,0.335853907509662,0.494618209164407
"4",0.46543880665227,"1","1",58,32,32,24,29,29,13895,36,33,15,10,5,15,10,3,63.95,0,3.33,0,633.5,1.0363440086362,0.0613338270111087,0.376629570290383,0.557751070445697
"1",0.34835942566064,"2","3",41,35,40,27,28,36,14781,26,30,7,0,0,20,7,0,63.65,0,0,0,637.5,0.974223665516541,0.0202591257704199,0.0306636779654161,0.948095339824682
"2",0.1138008051006,"2","3",41,35,40,27,28,36,20177,45,30,3,0,0,20,0,0,55.66,0,4,0,733.2,0.892104871883828,0.0234403124980294,0.0787334059816046,0.892761515376923
"3",0.09236142325671,"2","3",41,35,40,27,28,36,19866,36,31,17,5,12,12,17,0,66.8,0,0,0,547.75,0.724856538810027,0.00220052944852059,0.028366367390327,0.95863947262328
"4",0.181870770132259,"2","3",41,35,40,27,28,36,19802,30,22,15,5,7,15,15,0,72.35,0,0,0,854.333333333333,0.545399454600545,0.00587300939695565,0.0458352628952998,0.948112690935033
"1",-0.1059613275592,"2","1",38,28,44,20,24,37,14213,52,56,18,0,14,17,18,14,81.04,0,2.92,0,0,0,0.00315960834178098,0.0862192357293772,0.91019660516588
"2",0.00810908532717036,"2","1",38,28,44,20,24,37,15533,43,37,18,1,15,17,15,17,57.42,0,0,0,150.5,0.463529260284555,0.00398235499997314,0.0404288573364396,0.955184497440636
"3",0.0957937491337502,"2","1",38,28,44,20,24,37,14595,31,38,14,4,5,15,10,14,73.28,0,0,0,245,0.246659815005139,0.00825676744636679,0.0436768604639786,0.94684350962718
"4",0.0534212515077002,"2","1",38,28,44,20,24,37,13860,36,37,14,4,10,18,10,5,88.94,0,0,0,0,0,0.00978568933161505,0.0403702116211649,0.949802609664339
"1",-0.10110727484891,"1","1",36,29,24,30,30,30,14113,38,38,15,0,10,15,15,5,16.77,2.21,2.08,0,1433.5,1.0203358605541,0.0132757908886617,0.0930242188582707,0.886365871792562
"2",-0.23917565628719,"1","1",36,29,24,30,30,30,14613,40,63,15,5,10,13,15,15,54.65,0.76,3.55,0,466.5,0.492711968794909,0.0300084184358894,0.309936520566415,0.656232383620581
"3",0.16327113623186,"1","1",36,29,24,30,30,30,14265,23,43,7,0,3,7,7,10,51.89,0.52,11.79,1.67,540.333333333333,0.757097791798107,0.0324976616165075,0.0959882235037651,0.86770314644628
"4",-0.0422292981057799,"1","1",36,29,24,30,30,30,14326,31,38,7,0,5,7,10,3,78.72,0,12.75,0,0,0,0.0565817374682057,0.17593867723652,0.745745952403986
"1",0.0929704607153301,"1","3",56,32,20,11,29,33,20600,35,31,10,0,10,18,10,5,79.92,0.92,0,0,1500.5,0.349514563106796,0.0130180583833629,0.0884307827006247,0.898401192077218
"2",0.18292206776415,"1","3",56,32,20,11,29,33,22074,28,52,15,2,10,20,10,5,80.66,0.88,0,0,823,0.489263386789889,0.0512185402119467,0.0655293888695291,0.88267104889225
"3",-0.19977164856322,"1","3",56,32,20,11,29,33,9304,24,24,5,0,10,15,15,5,69.97,0,0,11.29,147.5,0.773860705073087,0.0210413326998981,0.159685192437024,0.819221468005675
"4",0.41142093708449,"1","3",56,32,20,11,29,33,15586,28,42,15,5,15,10,15,8,95.16,0,0,0,159,0.230976517387399,0.00672079771756179,0.392229125952474,0.600814150043953
"1",-0.22570406414139,"1","4",32,29,42,34,19,44,13585,30,35,15,10,15,18,18,5,89.91,0,0,0,0,0,0.0617522738055477,0.0353816801811442,0.899440855904423
"2",0.46322253920995,"1","4",32,29,42,34,19,44,14334,31,31,15,15,15,18,15,2,85.84,0,6.34,0,0,0,0.124537266838,0.0509580201630467,0.822426280731958
"3",0.961361011356391,"1","4",32,29,42,34,19,44,3712,29,29,5,5,2,15,5,2,91.78,0,6.06,0,32,0.969827586206897,0.0164551227201331,0.16648133901134,0.816526303756353
"4",-0.30353052489162,"1","4",32,29,42,34,19,44,13087,27,25,12,10,10,18,5,2,96.24,0.86,0,0,0,0,0.0127820275513252,0.149216745916162,0.837856439362958
