Time,HeartRate
2019-05-30 19:54:21,70
2019-05-30 19:54:26,71
2019-05-30 19:54:32,70
2019-05-30 19:54:37,71
2019-05-30 19:54:44,73
2019-05-30 19:54:45,73
2019-05-30 19:54:53,71
2019-05-30 19:54:55,71
2019-05-30 19:55:00,73
2019-05-30 19:55:09,83
2019-05-30 19:55:12,82
2019-05-30 19:55:19,77
2019-05-30 19:55:20,77
2019-05-30 19:55:29,72
2019-05-30 19:55:34,71
2019-05-30 19:55:35,71
2019-05-30 19:55:40,71
2019-05-30 19:55:47,68
2019-05-30 19:55:50,68
2019-05-30 19:55:56,67
2019-05-30 19:56:03,68
2019-05-30 19:56:09,71
2019-05-30 19:56:12,70
2019-05-30 19:56:15,71
2019-05-30 19:56:23,76
2019-05-30 19:56:29,78
2019-05-30 19:56:30,78
2019-05-30 19:56:39,70
2019-05-30 19:56:44,69
2019-05-30 19:56:47,69
2019-05-30 19:56:51,70
2019-05-30 19:56:58,69
2019-05-30 19:57:00,69
2019-05-30 19:57:09,73
2019-05-30 19:57:14,71
2019-05-30 19:57:16,72
2019-05-30 19:57:24,75
2019-05-30 19:57:25,75
2019-05-30 19:57:30,76
2019-05-30 19:57:38,76
2019-05-30 19:57:41,76
2019-05-30 19:57:47,80
2019-05-30 19:57:50,77
2019-05-30 19:57:59,67
2019-05-30 19:58:04,69
2019-05-30 19:58:05,69
2019-05-30 19:58:14,67
2019-05-30 19:58:15,67
2019-05-30 19:58:22,71
2019-05-30 19:58:28,72
2019-05-30 19:58:30,72
2019-05-30 19:58:39,76
2019-05-30 19:58:40,76
2019-05-30 19:58:47,73
2019-05-30 19:58:51,72
2019-05-30 19:58:59,69
2019-05-30 19:59:03,69
2019-05-30 19:59:05,70
2019-05-30 19:59:10,71
2019-05-30 19:59:15,73
2019-05-30 19:59:24,82
2019-05-30 19:59:25,81
2019-05-30 19:59:31,79
2019-05-30 19:59:39,77
2019-05-30 19:59:43,78
2019-05-30 19:59:45,78
2019-05-30 19:59:54,82
2019-05-30 19:59:56,82
2019-05-30 20:00:00,84
2019-05-30 20:00:08,115
2019-05-30 20:00:10,110
2019-05-30 20:00:19,75
2019-05-30 20:00:24,73
2019-05-30 20:00:29,73
2019-05-30 20:00:34,76
2019-05-30 20:00:37,76
2019-05-30 20:00:44,72
2019-05-30 20:00:45,72
2019-05-30 20:00:50,70
2019-05-30 20:00:59,67
2019-05-30 20:01:00,67
2019-05-30 20:01:06,68
2019-05-30 20:01:14,71
2019-05-30 20:01:15,71
2019-05-30 20:01:24,76
2019-05-30 20:01:26,76
2019-05-30 20:01:31,78
2019-05-30 20:01:35,76
2019-05-30 20:01:44,71
2019-05-30 20:01:45,71
2019-05-30 20:01:54,70
2019-05-30 20:01:58,72
2019-05-30 20:02:03,70
2019-05-30 20:02:09,73
2019-05-30 20:02:11,73
2019-05-30 20:02:19,70
2019-05-30 20:02:20,71
2019-05-30 20:02:29,73
2019-05-30 20:02:30,73
2019-05-30 20:02:39,71
2019-05-30 20:02:43,72
2019-05-30 20:02:45,73
2019-05-30 20:02:51,70
2019-05-30 20:02:57,70
2019-05-30 20:03:00,71
2019-05-30 20:03:08,70
2019-05-30 20:03:12,71
2019-05-30 20:03:19,71
2019-05-30 20:03:20,72
2019-05-30 20:03:26,76
2019-05-30 20:03:33,74
2019-05-30 20:03:35,75
2019-05-30 20:03:42,76
2019-05-30 20:03:45,77
2019-05-30 20:03:50,89
2019-05-30 20:03:57,97
2019-05-30 20:04:03,83
2019-05-30 20:04:08,77
2019-05-30 20:04:14,74
2019-05-30 20:04:17,74
2019-05-30 20:04:24,71
2019-05-30 20:04:25,71
2019-05-30 20:04:34,77
2019-05-30 20:04:36,77
2019-05-30 20:04:40,79
2019-05-30 20:04:49,70
2019-05-30 20:04:54,68
2019-05-30 20:04:59,67
2019-05-30 20:05:01,68
2019-05-30 20:05:05,71
2019-05-30 20:05:14,76
2019-05-30 20:05:15,76
2019-05-30 20:05:24,70
2019-05-30 20:05:29,68
2019-05-30 20:05:33,68
2019-05-30 20:05:38,70
2019-05-30 20:05:43,70
2019-05-30 20:05:45,70
2019-05-30 20:05:50,71
2019-05-30 20:05:59,85
2019-05-30 20:06:02,85
2019-05-30 20:06:07,88
2019-05-30 20:06:14,81
2019-05-30 20:06:17,82
2019-05-30 20:06:24,80
2019-05-30 20:06:25,79
2019-05-30 20:06:30,77
2019-05-30 20:06:39,74
2019-05-30 20:06:40,74
2019-05-30 20:06:47,82
2019-05-30 20:06:54,76
2019-05-30 20:06:57,76
2019-05-30 20:07:00,76
2019-05-30 20:07:09,70
2019-05-30 20:07:13,71
2019-05-30 20:07:15,71
2019-05-30 20:07:23,69
2019-05-30 20:07:28,72
2019-05-30 20:07:33,71
2019-05-30 20:07:38,73
2019-05-30 20:07:41,72
2019-05-30 20:07:48,70
2019-05-30 20:07:52,70
2019-05-30 20:07:59,68
2019-05-30 20:08:01,69
2019-05-30 20:08:08,68
2019-05-30 20:08:13,69
2019-05-30 20:08:15,69
2019-05-30 20:08:24,79
2019-05-30 20:08:29,79
2019-05-30 20:08:30,79
2019-05-30 20:08:39,86
2019-05-30 20:08:40,85
2019-05-30 20:08:49,80
2019-05-30 20:08:50,80
2019-05-30 20:08:59,76
2019-05-30 20:09:00,76
2019-05-30 20:09:05,82
2019-05-30 20:09:14,79
2019-05-30 20:09:15,80
2019-05-30 20:09:23,77
2019-05-30 20:09:28,79
2019-05-30 20:09:30,78
2019-05-30 20:09:39,71
2019-05-30 20:09:43,72
2019-05-30 20:09:47,71
2019-05-30 20:09:54,69
2019-05-30 20:09:55,70
2019-05-30 20:10:02,74
2019-05-30 20:10:05,73
2019-05-30 20:10:14,69
2019-05-30 20:10:19,72
2019-05-30 20:10:21,72
2019-05-30 20:10:28,71
2019-05-30 20:10:30,71
2019-05-30 20:10:35,73
2019-05-30 20:10:44,79
2019-05-30 20:10:49,79
2019-05-30 20:10:52,79
2019-05-30 20:10:58,79
2019-05-30 20:11:00,78
2019-05-30 20:11:08,75
2019-05-30 20:11:10,74
2019-05-30 20:11:19,72
2019-05-30 20:11:20,73
2019-05-30 20:11:29,76
2019-05-30 20:11:34,75
2019-05-30 20:11:35,75
2019-05-30 20:11:44,87
2019-05-30 20:11:49,86
2019-05-30 20:11:51,85
2019-05-30 20:11:55,84
2019-05-30 20:12:03,83
2019-05-30 20:12:07,81
2019-05-30 20:12:10,79
2019-05-30 20:12:18,75
2019-05-30 20:12:22,75
2019-05-30 20:12:29,76
2019-05-30 20:12:30,76
2019-05-30 20:12:35,73
2019-05-30 20:12:44,69
2019-05-30 20:12:49,69
2019-05-30 20:12:50,69
2019-05-30 20:12:55,68
2019-05-30 20:13:00,68
2019-05-30 20:13:08,68
2019-05-30 20:13:10,69
2019-05-30 20:13:19,84
2019-05-30 20:13:24,79
2019-05-30 20:13:26,80
2019-05-30 20:13:34,90
2019-05-30 20:13:38,86
2019-05-30 20:13:40,86
2019-05-30 20:13:49,78
2019-05-30 20:13:54,76
2019-05-30 20:13:57,76
2019-05-30 20:14:02,78
2019-05-30 20:14:05,77
2019-05-30 20:14:14,72
2019-05-30 20:14:15,72
2019-05-30 20:14:20,71
2019-05-30 20:14:28,68
2019-05-30 20:14:30,72
2019-05-30 20:14:39,102
2019-05-30 20:14:40,101
2019-05-30 20:14:49,92
2019-05-30 20:14:50,93
2019-05-30 20:14:55,85
2019-05-30 20:15:04,76
2019-05-30 20:15:09,74
2019-05-30 20:15:13,74
2019-05-30 20:15:15,75
2019-05-30 20:15:20,80
2019-05-30 20:15:29,72
2019-05-30 20:15:32,71
2019-05-30 20:15:39,67
2019-05-30 20:15:43,67
2019-05-30 20:15:45,67
2019-05-30 20:15:54,75
2019-05-30 20:15:55,75
2019-05-30 20:16:04,91
2019-05-30 20:16:08,85
2019-05-30 20:16:14,81
2019-05-30 20:16:18,82
2019-05-30 20:16:24,84
2019-05-30 20:16:25,84
2019-05-30 20:16:31,82
2019-05-30 20:16:39,76
2019-05-30 20:16:44,76
2019-05-30 20:16:45,77
2019-05-30 20:16:53,76
2019-05-30 20:16:55,76
2019-05-30 20:17:03,74
2019-05-30 20:17:05,74
2019-05-30 20:17:14,72
2019-05-30 20:17:17,71
2019-05-30 20:17:20,71
2019-05-30 20:17:25,70
2019-05-30 20:17:34,69
2019-05-30 20:17:35,70
2019-05-30 20:17:44,74
2019-05-30 20:17:45,74
2019-05-30 20:17:51,72
2019-05-30 20:17:59,81
2019-05-30 20:18:00,81
2019-05-30 20:18:09,70
2019-05-30 20:18:14,69
2019-05-30 20:18:19,68
2019-05-30 20:18:24,68
2019-05-30 20:18:27,68
2019-05-30 20:18:30,68
2019-05-30 20:18:36,68
2019-05-30 20:18:43,70
2019-05-30 20:18:49,73
2019-05-30 20:18:50,73
2019-05-30 20:18:59,67
2019-05-30 20:19:03,68
2019-05-30 20:19:07,68
2019-05-30 20:19:14,74
2019-05-30 20:19:17,73
2019-05-30 20:19:24,76
2019-05-30 20:19:28,74
2019-05-30 20:19:30,73
2019-05-30 20:19:37,71
2019-05-30 20:19:40,70
2019-05-30 20:19:49,68
2019-05-30 20:19:54,69
2019-05-30 20:19:58,70
2019-05-30 20:20:01,70
2019-05-30 20:20:09,71
2019-05-30 20:20:14,70
2019-05-30 20:20:15,70
2019-05-30 20:20:20,70
2019-05-30 20:20:25,76
2019-05-30 20:20:34,83
2019-05-30 20:20:36,82
2019-05-30 20:20:44,74
2019-05-30 20:20:49,74
2019-05-30 20:20:50,74
2019-05-30 20:20:59,70
2019-05-30 20:21:01,71
2019-05-30 20:21:09,70
2019-05-30 20:21:14,70
2019-05-30 20:21:18,70
2019-05-30 20:21:21,71
2019-05-30 20:21:29,72
2019-05-30 20:21:30,72
2019-05-30 20:21:39,70
2019-05-30 20:21:41,70
2019-05-30 20:21:46,68
2019-05-30 20:21:52,67
2019-05-30 20:21:58,67
2019-05-30 20:22:02,67
2019-05-30 20:22:06,68
2019-05-30 20:22:10,68
2019-05-30 20:22:19,66
2019-05-30 20:22:24,65
2019-05-30 20:22:29,65
2019-05-30 20:22:31,65
2019-05-30 20:22:35,65
2019-05-30 20:22:43,68
2019-05-30 20:22:46,67
2019-05-30 20:22:54,71
2019-05-30 20:22:55,71
2019-05-30 20:23:00,70
2019-05-30 20:23:05,69
2019-05-30 20:23:14,67
2019-05-30 20:23:17,66
2019-05-30 20:23:20,66
2019-05-30 20:23:26,71
2019-05-30 20:23:34,69
2019-05-30 20:23:35,69
2019-05-30 20:23:43,74
2019-05-30 20:23:45,73
2019-05-30 20:23:54,68
2019-05-30 20:23:59,67
2019-05-30 20:24:04,68
2019-05-30 20:24:09,69
2019-05-30 20:24:10,68
2019-05-30 20:24:17,68
2019-05-30 20:24:23,67
2019-05-30 20:24:25,68
2019-05-30 20:24:34,81
2019-05-30 20:24:38,81
2019-05-30 20:24:41,79
2019-05-30 20:24:49,76
2019-05-30 20:24:51,75
2019-05-30 20:24:55,74
2019-05-30 20:25:04,71
2019-05-30 20:25:08,70
2019-05-30 20:25:14,70
2019-05-30 20:25:15,70
2019-05-30 20:25:23,72
2019-05-30 20:25:27,73
2019-05-30 20:25:30,71
2019-05-30 20:25:39,67
2019-05-30 20:25:42,66
2019-05-30 20:25:49,65
2019-05-30 20:25:51,66
2019-05-30 20:25:58,68
2019-05-30 20:26:00,68
2019-05-30 20:26:05,71
2019-05-30 20:26:13,67
2019-05-30 20:26:15,69
2019-05-30 20:26:20,72
2019-05-30 20:26:29,84
2019-05-30 20:26:34,84
2019-05-30 20:26:35,84
2019-05-30 20:26:44,75
2019-05-30 20:26:47,74
2019-05-30 20:26:52,78
2019-05-30 20:26:59,74
2019-05-30 20:27:04,78
2019-05-30 20:27:06,77
2019-05-30 20:27:10,78
2019-05-30 20:27:19,101
2019-05-30 20:27:24,108
2019-05-30 20:27:28,106
2019-05-30 20:27:32,99
2019-05-30 20:27:39,90
2019-05-30 20:27:44,88
2019-05-30 20:27:46,89
2019-05-30 20:27:50,93
2019-05-30 20:27:59,80
2019-05-30 20:28:02,81
2019-05-30 20:28:09,83
2019-05-30 20:28:14,86
2019-05-30 20:28:19,87
2019-05-30 20:28:20,88
2019-05-30 20:28:28,90
2019-05-30 20:28:30,89
2019-05-30 20:28:35,92
2019-05-30 20:28:44,95
2019-05-30 20:28:47,95
2019-05-30 20:28:52,94
2019-05-30 20:28:55,94
2019-05-30 20:29:01,90
2019-05-30 20:29:06,95
2019-05-30 20:29:10,90
2019-05-30 20:29:19,86
2019-05-30 20:29:21,84
2019-05-30 20:29:29,77
2019-05-30 20:29:33,74
2019-05-30 20:29:38,72
2019-05-30 20:29:44,69
2019-05-30 20:29:49,70
2019-05-30 20:29:50,70
2019-05-30 20:29:58,71
2019-05-30 20:30:01,72
2019-05-30 20:30:07,75
2019-05-30 20:30:10,77
2019-05-30 20:30:19,84
2019-05-30 20:30:21,84
2019-05-30 20:30:28,83
2019-05-30 20:30:34,90
2019-05-30 20:30:39,97
2019-05-30 20:30:41,98
2019-05-30 20:30:45,102
2019-05-30 20:30:54,92
2019-05-30 20:30:59,92
2019-05-30 20:31:03,93
2019-05-30 20:31:09,98
2019-05-30 20:31:11,97
2019-05-30 20:31:15,95
2019-05-30 20:31:21,86
2019-05-30 20:31:29,81
2019-05-30 20:31:34,84
2019-05-30 20:31:35,84
2019-05-30 20:31:44,79
2019-05-30 20:31:47,79
2019-05-30 20:31:51,79
2019-05-30 20:31:55,79
2019-05-30 20:32:04,87
2019-05-30 20:32:05,87
2019-05-30 20:32:11,87
2019-05-30 20:32:19,87
2019-05-30 20:32:22,86
2019-05-30 20:32:25,88
2019-05-30 20:32:33,86
2019-05-30 20:32:35,88
2019-05-30 20:32:44,97
2019-05-30 20:32:49,97
2019-05-30 20:32:53,97
2019-05-30 20:32:55,97
2019-05-30 20:33:00,92
2019-05-30 20:33:09,86
2019-05-30 20:33:11,86
2019-05-30 20:33:16,86
2019-05-30 20:33:22,94
2019-05-30 20:33:25,90
2019-05-30 20:33:34,80
2019-05-30 20:33:39,82
2019-05-30 20:33:41,81
2019-05-30 20:33:49,75
2019-05-30 20:33:54,74
2019-05-30 20:33:56,74
2019-05-30 20:34:03,73
2019-05-30 20:34:08,73
2019-05-30 20:34:11,72
2019-05-30 20:34:17,70
2019-05-30 20:34:23,72
2019-05-30 20:34:27,72
2019-05-30 20:34:30,73
2019-05-30 20:34:39,80
2019-05-30 20:34:44,76
2019-05-30 20:34:48,76
2019-05-30 20:34:54,79
2019-05-30 20:34:59,77
2019-05-30 20:35:01,77
2019-05-30 20:35:07,78
2019-05-30 20:35:10,77
2019-05-30 20:35:17,82
2019-05-30 20:35:21,85
2019-05-30 20:35:29,88
2019-05-30 20:35:30,88
2019-05-30 20:35:39,82
2019-05-30 20:35:41,82
2019-05-30 20:35:49,92
2019-05-30 20:35:52,92
2019-05-30 20:35:59,97
2019-05-30 20:36:01,98
2019-05-30 20:36:05,97
2019-05-30 20:36:14,96
2019-05-30 20:36:17,97
2019-05-30 20:36:20,97
2019-05-30 20:36:29,93
2019-05-30 20:36:30,94
2019-05-30 20:36:39,87
2019-05-30 20:36:40,87
2019-05-30 20:36:46,92
2019-05-30 20:36:54,96
2019-05-30 20:36:56,97
2019-05-30 20:37:00,94
2019-05-30 20:37:09,83
2019-05-30 20:37:13,80
2019-05-30 20:37:19,78
2019-05-30 20:37:22,78
2019-05-30 20:37:25,78
2019-05-30 20:37:34,74
2019-05-30 20:37:35,74
2019-05-30 20:37:43,80
2019-05-30 20:37:49,84
2019-05-30 20:37:50,84
2019-05-30 20:37:59,77
2019-05-30 20:38:02,77
2019-05-30 20:38:05,78
2019-05-30 20:38:14,73
2019-05-30 20:38:15,73
2019-05-30 20:38:23,84
2019-05-30 20:38:28,86
2019-05-30 20:38:34,81
2019-05-30 20:38:37,81
2019-05-30 20:38:40,81
2019-05-30 20:38:49,74
2019-05-30 20:38:54,71
2019-05-30 20:38:59,70
2019-05-30 20:39:00,70
2019-05-30 20:39:09,70
2019-05-30 20:39:11,70
2019-05-30 20:39:15,72
2019-05-30 20:39:24,72
2019-05-30 20:39:28,72
2019-05-30 20:39:30,73
2019-05-30 20:39:39,84
2019-05-30 20:39:44,82
2019-05-30 20:39:45,82
2019-05-30 20:39:50,80
2019-05-30 20:39:59,76
2019-05-30 20:40:00,77
2019-05-30 20:40:09,70
2019-05-30 20:40:13,71
2019-05-30 20:40:19,75
2019-05-30 20:40:24,74
2019-05-30 20:40:25,75
2019-05-30 20:40:32,71
2019-05-30 20:40:36,69
2019-05-30 20:40:44,65
2019-05-30 20:40:48,65
2019-05-30 20:40:50,68
2019-05-30 20:40:58,74
2019-05-30 20:41:04,70
2019-05-30 20:41:09,72
2019-05-30 20:41:10,72
2019-05-30 20:41:15,70
2019-05-30 20:41:24,78
2019-05-30 20:41:29,77
2019-05-30 20:41:34,80
2019-05-30 20:41:36,80
2019-05-30 20:41:40,81
2019-05-30 20:41:48,101
2019-05-30 20:41:51,105
2019-05-30 20:41:55,106
2019-05-30 20:42:04,99
2019-05-30 20:42:05,98
2019-05-30 20:42:11,88
2019-05-30 20:42:19,91
2019-05-30 20:42:24,88
2019-05-30 20:42:26,88
2019-05-30 20:42:30,86
2019-05-30 20:42:39,81
2019-05-30 20:42:40,82
2019-05-30 20:42:49,90
2019-05-30 20:42:51,90
2019-05-30 20:42:59,91
2019-05-30 20:43:04,86
2019-05-30 20:43:08,87
2019-05-30 20:43:10,88
2019-05-30 20:43:19,82
2019-05-30 20:43:22,84
2019-05-30 20:43:29,78
2019-05-30 20:43:34,77
2019-05-30 20:43:35,76
2019-05-30 20:43:40,73
2019-05-30 20:43:45,69
2019-05-30 20:43:54,64
2019-05-30 20:43:57,65
2019-05-30 20:44:02,66
2019-05-30 20:44:05,66
2019-05-30 20:44:10,68
2019-05-30 20:44:19,72
2019-05-30 20:44:22,71
2019-05-30 20:44:25,70
2019-05-30 20:44:34,75
2019-05-30 20:44:35,75
2019-05-30 20:44:43,67
2019-05-30 20:44:47,67
2019-05-30 20:44:53,71
2019-05-30 20:44:59,69
