record_id,redcap_survey_identifier,start_day_survey_deadline_exp_timestamp,id,day,i_feel_calm,i_feel_secure,i_am_tense,i_feel_strained,i_feel_at_ease,i_feel_upset,i_am_presently_worrying_ov,i_feel_satisfied,i_feel_frightened,i_feel_comfortable,i_feel_self_confident,i_feel_nervous,i_am_jittery,i_feel_indecisive,i_am_relaxed,i_feel_content,i_am_worried,i_feel_confused,i_feel_steady,i_feel_pleasant,what_task_left_for_the_dea,what_tasks_are_you_plannin,start_day_survey_deadline_exp_complete
9,,5/14/2019 09:33,T003,Day-1,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,,,2
10,,5/15/2019 11:34,T003,Day-2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,,2
15,,5/20/2019 11:14,T003,Day+3,4,3,1,2,4,1,1,4,1,4,4,1,3,1,4,3,1,1,4,4,,,2
15,,5/20/2019 11:14,T003,Day+4,4,3,1,2,4,1,1,4,1,4,4,1,3,1,4,3,1,1,4,4,,,2
17,,5/25/2019 10:10,T005,Day-2,3,4,1,2,3,1,1,2,1,4,4,1,1,1,4,4,1,1,4,4,"Needs to finish the draft for submission.  Work on the remaining text, figures and tables and references.",Organize draft write ups of various sections. Read and go through various references and cite them at appropriate places. Work on the tables and figures.,2
18,,5/26/2019 13:03,T005,Day-1,3,3,3,3,3,1,1,3,1,3,4,2,1,1,3,3,1,1,2,3,Organizing the tables and figures  Organizing the various parts of the paper  Writing the remaining part  Review the writing  Reading for references,Organizing the tables and figures  Organizing the various parts of the paper  Writing the remaining part  Review the writing  Reading for references,2
19,,5/29/2019 10:49,T005,Day+2,4,4,1,1,4,1,1,4,1,4,4,1,1,1,4,4,1,1,4,4,NA,data analysis  paper review (if possible),2
21,,5/31/2019 13:05,T005,Day+3,4,4,1,2,4,1,1,4,1,4,4,1,1,1,4,4,1,1,4,4,NA,reading an article  reviewing an article  data analysis,2
23,,6/5/2019 11:06,T007,Day-1,2,3,3,2,1,1,2,1,1,2,2,3,1,1,1,2,2,1,2,1,"Rewrite Method and Discussion section of the manuscript, revisit introduction and data analysis, answer minor reviewer's comments, write response to reviewer's comments","Revisit introduction and data analysis, draft response to to reviewer's comments and start working on discussion",2
24,,6/6/2019 12:36,T007,Day-0,2,3,3,1,2,1,1,2,1,2,3,2,2,1,2,2,3,1,2,2,I need to run additional analysis and add it to the results section. I need to add some information in the discussion section. I need to send the revised manuscript to my advisor and I need to finish the letter to the editor,"Finish result section and discussion section do proof reading, send the revised manuscript to my advisor",2
26,,6/13/2019 12:36,T007,Day+7,3,3,1,1,3,1,1,2,1,4,3,1,1,1,2,2,1,1,4,2,,"I am planning to have 2 skype meetings with my advisor and the colleagues, I will respond to emails, and work on a grad student funding application",2
28,,6/14/2019 09:23,T007,Day+8,3,4,1,1,2,1,1,2,1,3,3,1,1,1,2,2,1,1,4,3,,"I am planning to score neuropsychological assessments, respond to emails, complete graduate funding application and homework for my classes",2
32,,7/24/2019 10:17,T009,Day-1,2,2,3,3,1,2,3,2,1,2,2,4,2,3,1,2,3,1,1,1,I need to finish the paper and modify the pictures and words. Two more experiments need to be done.,Finish the writing of the paper.,2
33,,7/25/2019 13:40,T009,Day-0,1,1,4,4,1,1,2,3,1,1,2,4,1,1,1,2,2,1,1,1,Modify the paper and put the final results in the paper. Do the submission.,"Modify the paper, put the final results in the paper, submit the paper. ",2
34,,8/5/2019 11:59,T009,Day+11,3,2,1,1,2,1,2,3,1,2,3,1,1,1,2,3,1,1,2,2,,Read some papers and continue the previous research,2
35,,8/6/2019 12:27,T009,Day+22,3,3,1,1,3,1,1,2,1,3,2,1,1,1,3,2,1,1,2,1,,Read some papers and practice writing.,2
39,,10/11/2019 08:55,T011,Day-1,3,4,1,1,3,1,1,4,1,3,4,1,1,1,3,4,1,1,3,3,Finish data analysis; summarize findings; complete proposal; submit proposal,Finish data analysis; summarize findings; complete proposal,2
40,,10/14/2019 09:05,T011,Day-0,2,2,2,2,2,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,I have to submit the two abstracts.,I will submit the two abstracts.,2
38,,10/8/2019 08:50,T011,Day+6,2,4,2,2,3,1,1,3,1,3,3,1,2,1,2,2,1,1,3,2,"Analyze data, summarize findings, complete abstract",Analyze data,2
37,,10/7/2019 08:48,T011,Day+7,3,4,2,1,3,1,1,4,1,3,3,1,1,1,3,3,2,1,3,3,Finalize theoretical framework  Analyze data  Summarize findings  Write proposal abstract,Finalize theoretical framework  Begin analyzing data,2
41,,10/20/2019 10:06,T013,Day-1,3,3,3,2,2,1,2,1,1,2,1,3,2,1,1,2,3,1,1,1,"I need to finish revising my personal statement and research proposal and edit my CV for submission. I'm also waiting on my advisor's comments, which will be delivered by email.","I would like to finish adding my advisor's edits to the research proposal, edit the personal statement, and finish the CV. I may also send the materials to a coworker for their opinion.",2
42,,10/21/2019 11:52,T013,Day-2,3,2,1,3,2,1,2,2,1,2,2,1,1,1,2,2,2,1,2,2,"I need to check over everything, make sure my documents are in order, maybe send materials to another person to look at again, get my supervisor to approve me sending this off.","I need to do all of the unfinished tasks today before 5. I'm planning to edit the documents again, get my transcript etc in order, submit my application sometime before the deadline. After that I may work on some homework for a class I have tomorrow.",2
43,,10/28/2019 12:22,T013,Day+3,4,3,1,1,3,1,1,3,1,4,2,1,1,1,3,3,1,1,2,2,,"I'm going to take some notes for class, write out and test some structural equation models, and probably read some papers (casually).",2
44,,10/29/2019 12:36,T013,Day+4,3,3,1,1,3,1,1,2,1,3,2,1,1,1,2,2,1,1,2,2,,"I'm going to check my email, do homework for class, take a look at some small grants to see if I should apply for them, and probably work on the R script from yesterday.",2
45,,11/14/2019 10:23,T015,Day-1,3,4,2,3,3,1,2,3,1,2,3,2,1,2,3,3,2,2,3,3,Rerunning the experiments with new parameters.  writing the results section  writing the introduction/abstract/conclusion  polish and editing the submission document,Rerunning the experiments with new parameters.  writing the results section,2
46,,11/22/2019 12:45,T015,Day-2,2,3,2,3,3,1,2,3,1,3,2,2,1,1,3,2,2,1,2,3,Edit and polishing the paper,Edit the paper,2
47,,12/12/2019 12:14,T015,Day+3,4,4,1,1,4,1,1,4,1,4,3,1,1,2,4,4,1,1,4,3,,Continue working on a new research project.  I need to do some experiments and adjust my codes.,2
48,,12/13/2019 12:17,T015,Day+4,3,3,1,1,3,2,2,3,1,4,3,1,1,1,3,4,2,1,3,3,,"Continue working on a research project. Currently, I need to find a bug in code and solve it.  I don't have any specific tasks to accomplish.",2
49,,1/6/2020 07:38,T017,Day-1,3,4,3,1,3,1,4,3,2,4,3,2,1,2,3,3,2,1,4,4,"Polish the project narrative and summary  Proof read all parts of the proposal including budget, CV etc.  Fix references  Send all documents to SRO for submission","Recheck/remove parts of the science I am unsure about.  Fix references and draw more figures for project narrative.  Ideally, I want to have the proposal ready for submission by tonight in case there are any last minute hiccups tomorrow morning.",2
50,,1/7/2020 08:15,T017,Day-2,3,3,3,2,3,1,1,4,1,4,3,2,1,1,4,4,1,1,4,4,"Fix references, proof-read, elaborate on data management plan, send to the research office for submission",All of the above,2
51,,2/18/2020 08:09,T017,Day+40,4,4,1,1,4,1,1,3,1,4,3,1,1,1,4,4,3,1,4,4,,Meet students  Meet a visitor to the department  Finish a paper  Work on another proposal due in 4 weeks,2
52,,2/21/2020 08:08,T017,Day+43,4,4,1,1,4,1,1,3,1,4,3,1,2,2,3,3,1,1,3,3,,Prepare a paper for submission  Referee a paper  Read a colleague's paper,2
55,,3/17/2020 10:14,T019,day-1,3,3,1,3,3,1,1,3,1,4,3,1,1,1,2,4,1,1,4,3,,#NAME?,2
56,,3/18/2020 10:10,T019,Day-0,2,3,1,3,3,1,1,3,1,3,4,1,2,1,3,4,1,1,4,3,Revise some sections of the narrative.  Add a few references.  Proof-read the proposal.  Approve proposal for submission.,"Revise some sections of the narrative.  Add a few references.  Proof-read the proposal.  Approve proposal for submission.  In addition to the proposal work, I need to contact some of my students to check on their progress, submit a referee report of a paper and take care of some editorial work for a journal.  Time permitting, I should buy some groceries.",2
